id,data_entrada,data_saida,tipo,regime_detectado,preco_entrada,preco_saida,quantidade,pnl_bruto,taxas_slippage,pnl_liquido,retorno_pct,motivo_saida,candles_duracao,break_even_usado
1,2026-04-01 20:55:00,2026-04-01 21:45:00,VENDA,Bearish,1.1324335,1.1370026428571431,838.4819064430715,-3.8311436136680466,2.8543217154205025,-6.685465329088549,-0.6685465329088549,Stop Loss,10,False
2,2026-04-02 04:25:00,2026-04-02 05:35:00,VENDA,Bearish,1.1004495,1.0893122142857146,857.0833859558273,9.545582550357295,2.8152125767746563,6.730369973582639,0.6775668470221705,Take Profit,14,True
3,2026-04-02 11:20:00,2026-04-02 11:30:00,VENDA,Bearish,1.0624685,1.0677515714285715,893.7372148751358,-4.721677544557833,2.8557854305645267,-7.57746297512236,-0.7577122727120011,Stop Loss,2,False
4,2026-04-03 01:45:00,2026-04-03 02:30:00,COMPRA,Bullish,1.1175585,1.1292786428571426,844.0860067913188,9.892808583309408,2.844785687737052,7.048022895572356,0.7101515475124591,Take Profit,9,True
5,2026-04-03 07:15:00,2026-04-03 09:40:00,COMPRA,Bullish,1.1335665,1.1347000664999998,838.0756322477465,0.9500144611822391,2.8514684052388684,-1.9014539440566294,-0.19023757125001256,Stop Loss,29,True
6,2026-04-03 11:30:00,2026-04-03 12:05:00,COMPRA,Bullish,1.1365679999999998,1.1318555054655106,834.2722800086647,-3.9315035598166648,2.8387242748949384,-6.770227834711603,-0.6786420161138275,Stop Loss,7,False
7,2026-04-05 07:15:00,2026-04-05 08:35:00,VENDA,Bearish,1.0974510000000002,1.0963535490000003,857.2874259078935,0.9408309428499717,2.8210815821358564,-1.8802506392858847,-0.1897625712500073,Stop Loss,16,True
8,2026-04-05 09:20:00,2026-04-05 09:30:00,VENDA,Bearish,1.0914540000000001,1.0860331070448308,860.3620471973859,4.663930560547383,2.810140897744506,1.8537896628028774,0.1874477270945048,Take Profit,2,True
9,2026-04-06 09:45:00,2026-04-06 10:35:00,COMPRA,Bullish,1.1355674999999998,1.1268411687452757,829.3184631887298,-7.2369076254435765,2.814385920403038,-10.051293545846615,-1.0144446735638697,Stop Loss,10,False
10,2026-04-06 11:00:00,2026-04-06 11:05:00,COMPRA,Bullish,1.1325659999999997,1.1262771428571425,823.0810307867968,-5.17623901961382,2.7888164136128166,-7.965055433226636,-0.8121259509086374,Stop Loss,1,False
11,2026-04-06 12:30:00,2026-04-06 13:40:00,COMPRA,Bullish,1.1305649999999998,1.1316955649999998,817.8415258310519,0.9246230046511604,2.7752559484605257,-1.8506329438093654,-0.1902375712500023,Stop Loss,14,True
12,2026-04-06 13:50:00,2026-04-06 13:55:00,COMPRA,Bullish,1.1315655,1.1275635,815.5639459703534,-3.263886911773404,2.763696242544088,-6.027583154317492,-0.6207921153846205,Stop Loss,1,False
13,2026-04-07 10:00:00,2026-04-07 10:35:00,VENDA,Bearish,1.095452,1.1017345714285716,836.3837763648429,-5.254640816710473,2.7565368029843254,-8.011177619694799,-0.8302403030500557,Stop Loss,7,False
14,2026-04-07 12:20:00,2026-04-07 13:25:00,VENDA,Bearish,1.0934530000000002,1.0923595470000003,830.9561244580968,0.9086114671570515,2.724471484270503,-1.8158600171134516,-0.18976257125000298,Stop Loss,13,True
15,2026-04-07 18:00:00,2026-04-07 18:05:00,VENDA,Bearish,1.083458,1.0913112142857142,837.0303811262917,-6.573378946637772,2.730521856442946,-9.303900803080717,-0.9741328138178603,Stop Loss,1,False
16,2026-04-07 23:45:00,2026-04-08 02:35:00,COMPRA,Bullish,1.144572,1.1617234285714286,785.404044910816,13.470801375999043,2.7170606375389856,10.753740738460058,1.1370092794705406,Take Profit,34,True
17,2026-04-08 05:05:00,2026-04-08 05:10:00,COMPRA,Bullish,1.1535765,1.1488598571428572,788.1338083950654,-3.717345697839333,2.7219419021133917,-6.439287599952724,-0.6731814851009735,Stop Loss,1,False
18,2026-04-08 16:50:00,2026-04-08 17:00:00,VENDA,Bearish,1.1154420000000003,1.1201539285714288,808.782220304261,-3.8109240519150656,2.71216535821975,-6.523089410134816,-0.6865641882680472,Stop Loss,2,False
19,2026-04-08 21:20:00,2026-04-08 21:45:00,VENDA,Bearish,1.09945,1.0983505500000001,814.9127481090247,0.8959558209083782,2.6865235289940395,-1.7905677080856612,-0.18976257125000945,Stop Loss,5,True
20,2026-04-08 22:35:00,2026-04-08 23:55:00,VENDA,Bearish,1.0944525,1.1020201428571428,817.0803503171195,-6.18337227678903,2.6920419547315255,-8.875414231520555,-0.9423958201239289,Stop Loss,16,False
21,2026-04-12 02:15:00,2026-04-12 03:00:00,VENDA,Bearish,1.0944525,1.0984541544789763,809.3802192486771,-3.2388599795512634,2.6623429031911154,-5.901202882742378,-0.6325537659963467,Stop Loss,9,False
22,2026-04-12 03:55:00,2026-04-12 05:25:00,VENDA,Bearish,1.0934530000000002,1.0970193829093284,804.995609998808,-2.8709225855839806,2.6449809780984563,-5.515903563682437,-0.5950170849641304,Stop Loss,18,False
23,2026-04-12 06:50:00,2026-04-12 07:50:00,VENDA,Bearish,1.0964515000000001,1.0953550485,798.0174010512286,0.8749873764087528,2.623649648161551,-1.7486622717527982,-0.18976257124999663,Stop Loss,12,True
24,2026-04-12 08:00:00,2026-04-12 08:10:00,VENDA,Bearish,1.0924535,1.09487863835205,799.4179870036895,-1.9386992196012065,2.622888982424807,-4.561588202026013,-0.49595880435490497,Stop Loss,2,False
25,2026-04-12 08:15:00,2026-04-12 09:05:00,VENDA,Bearish,1.0944525,1.0933580475,794.0003205507835,0.8689956358276579,2.6056834140290777,-1.7366877782014196,-0.18976257124999435,Stop Loss,10,True
26,2026-04-12 19:40:00,2026-04-12 23:50:00,VENDA,Bearish,1.0774610000000002,1.077,804.9911851705164,0.3711009363638228,2.6014831706904844,-2.2303822343266617,-0.2441704012059135,Stop Tempo,50,False
27,2026-04-13 06:10:00,2026-04-13 06:20:00,VENDA,Bearish,1.063468,1.0677475492957749,813.5917617398557,-3.4818060510019677,2.6009091200983856,-6.082715171100354,-0.6675332696177187,Stop Loss,2,False
28,2026-04-14 00:35:00,2026-04-14 01:05:00,COMPRA,Bullish,1.1305649999999998,1.1316955649999998,760.9584558218239,0.8603129966061792,2.5822294593135102,-1.721916462707331,-0.1902375712500023,Stop Loss,6,True
29,2026-04-14 01:30:00,2026-04-14 02:50:00,COMPRA,Bullish,1.1315655,1.1257054285714285,758.8392877445527,-4.446852428989384,2.569358795525442,-7.0162112245148265,-0.7766294368131911,Stop Loss,16,False
30,2026-04-14 03:00:00,2026-04-14 04:05:00,COMPRA,Bullish,1.1295644999999999,1.1236992334726443,754.2797464798937,-4.424051749290734,2.5493867964541272,-6.973438545744861,-0.7779365829217243,Stop Loss,13,False
31,2026-04-14 17:20:00,2026-04-14 18:30:00,VENDA,Bearish,1.0974510000000002,1.0963535490000003,769.5419555167051,0.8445345886236989,2.5323369639883553,-1.6878023753646563,-0.18976257125000726,Stop Loss,14,True
32,2026-04-14 18:35:00,2026-04-14 19:05:00,VENDA,Bearish,1.0964515000000001,1.1005922857142858,768.7818185056936,-3.183360771470932,2.5335709753770934,-5.716931746848026,-0.6439866748600037,Stop Loss,6,False
33,2026-04-14 19:45:00,2026-04-14 20:40:00,VENDA,Bearish,1.0944525,1.09945,765.2260910878907,-3.8242173902117247,2.518247151454427,-6.342464541666152,-0.7190809189497706,Stop Loss,11,False
34,2026-04-16 11:00:00,2026-04-16 11:10:00,COMPRA,Bullish,1.1595795,1.1459895601406365,717.7715517054853,-9.75447222043958,2.482307822791953,-12.236780043231532,-1.397401102424137,Stop Loss,2,False
35,2026-04-16 17:45:00,2026-04-16 18:20:00,COMPRA,Bullish,1.176588,1.1681623789294817,697.5104484571323,-5.876958731427049,2.4532318324907005,-8.33019056391775,-0.9647626961706506,Stop Loss,7,False
36,2026-04-16 18:45:00,2026-04-16 19:10:00,COMPRA,Bullish,1.1745869999999998,1.1757615869999998,691.9579270441786,0.8127647856530055,2.4395135041376013,-1.626748718484596,-0.1902375712500041,Stop Loss,5,True
37,2026-04-16 20:15:00,2026-04-16 21:15:00,COMPRA,Bullish,1.1785889999999999,1.188585513994911,688.2964304476276,6.880564899617128,2.4439766523439426,4.4365882472731855,0.5198187277353892,Take Profit,12,True
38,2026-04-16 21:25:00,2026-04-16 22:05:00,COMPRA,Bullish,1.1855925,1.1867780925,687.7873028710674,0.815435467879127,2.4475295568393167,-1.6320940889601898,-0.19023757125000454,Stop Loss,8,True
39,2026-04-17 13:15:00,2026-04-17 14:05:00,COMPRA,Bullish,1.2056025,1.2068081024999997,675.085032794774,0.8138842032498208,2.4428734360547586,-1.6289892328049378,-0.19023757125001634,Stop Loss,10,True
40,2026-04-17 14:10:00,2026-04-17 14:20:00,COMPRA,Bullish,1.2066029999999999,1.1997424285714284,673.2420603205126,-4.6188252435474775,2.430079431261413,-7.04890467480889,-0.8247582995735615,Stop Loss,2,False
41,2026-04-18 05:40:00,2026-04-18 07:00:00,COMPRA,Bullish,1.2056025,1.1880222857142855,668.2435396725889,-11.747864622488429,2.3992864491806345,-14.147151071669063,-1.6690555096324955,Stop Loss,16,False
42,2026-04-18 12:05:00,2026-04-18 12:15:00,VENDA,Bearish,1.155422,1.160990642857143,684.9426226534464,-3.81420084319197,2.379914626119259,-6.194115469311229,-0.7431746306537514,Stop Loss,2,False
43,2026-04-18 13:15:00,2026-04-18 14:00:00,VENDA,Bearish,1.151424,1.1291687473671168,682.2129011211271,15.182820463862845,2.3337746916856834,12.849045772177162,1.553181018770911,Take Profit,9,True
44,2026-04-18 17:30:00,2026-04-18 18:00:00,VENDA,Bearish,1.125437,1.1311484285714286,708.8062660524926,-4.048296359539821,2.399222837481267,-6.447519197021087,-0.7674503888606967,Stop Loss,6,False
45,2026-04-18 19:10:00,2026-04-18 19:30:00,VENDA,Bearish,1.1274359999999999,1.1320051428571427,702.1194258315041,-3.2080839593992403,2.379596276884402,-5.587680236283642,-0.6702472821681839,Stop Loss,4,False
46,2026-04-18 20:05:00,2026-04-18 20:25:00,VENDA,Bearish,1.131434,1.1303025660000001,694.9491308422855,0.7862890749053627,2.3576877911038734,-1.5713987161985106,-0.18976257125000576,Stop Loss,4,True
47,2026-04-19 00:20:00,2026-04-19 02:25:00,VENDA,Bearish,1.1044475,1.1133082330486543,710.5788120661346,-6.2962491637479205,2.3638353513638584,-8.660084515111778,-1.0477826530150163,Stop Loss,25,False
48,2026-04-19 03:55:00,2026-04-19 05:15:00,VENDA,Bearish,1.1084455,1.1073370544999999,700.5973913829779,0.7765740257902779,2.3285572163319164,-1.5519831905416384,-0.18976257124999052,Stop Loss,16,True
49,2026-04-19 05:25:00,2026-04-19 08:05:00,VENDA,Bearish,1.1084455,1.1073370544999999,699.2679197589791,0.7751003789512787,2.3241384862851775,-1.5490381073338988,-0.1897625712499905,Stop Loss,32,True
50,2026-04-19 20:55:00,2026-04-19 21:10:00,VENDA,Bearish,1.0874560000000002,1.0921636017316019,711.4122580981073,-3.3490455781053066,2.3259121539941643,-5.674957732099471,-0.6965238582251032,Stop Loss,3,False
51,2026-04-20 19:05:00,2026-04-20 19:15:00,COMPRA,Bullish,1.118559,1.1129847857142858,687.5002924554975,-3.83227395163816,2.3012805079587295,-6.13355445959689,-0.7580906499169405,Stop Loss,2,False
52,2026-04-22 00:35:00,2026-04-22 01:15:00,COMPRA,Bullish,1.1155575,1.1166730575,684.1241706086361,0.7631798494536886,2.290684318135411,-1.5275044686817225,-0.19023757125000682,Stop Loss,8,True
53,2026-04-22 04:50:00,2026-04-22 05:15:00,COMPRA,Bullish,1.1315655,1.1278493571428572,673.1629716917608,-2.501569768945381,2.2814316292782015,-4.783001398223583,-0.5968171428571409,Stop Loss,5,False
54,2026-04-22 06:10:00,2026-04-22 06:15:00,COMPRA,Bullish,1.1305649999999998,1.1261342142857143,669.737583765548,-2.967463718468524,2.2670944185919875,-5.234558137060512,-0.6570834344184454,Stop Loss,1,False
55,2026-04-22 22:55:00,2026-04-23 00:15:00,VENDA,Bearish,1.09945,1.091454,683.4823994771469,5.465125266219345,2.2461664844161184,3.2189587818032264,0.40674198181819166,Take Profit,16,True
56,2026-04-24 20:15:00,2026-04-24 21:05:00,COMPRA,Bullish,1.1295644999999999,1.1306940644999997,668.6347655160096,0.7552660945925689,2.2669311829200143,-1.5116650883274454,-0.19023757125001753,Stop Loss,10,True
57,2026-04-26 06:20:00,2026-04-26 09:35:00,VENDA,Bearish,1.3993,1.4164342857142855,538.1804060240455,-9.221336842646197,2.27305953171231,-11.494396374358507,-1.44928519897958,Stop Loss,39,False
58,2026-04-26 09:50:00,2026-04-26 10:25:00,VENDA,Bearish,1.401299,1.4147112906017718,529.6240312967356,-7.103471417433666,2.2371400834224033,-9.34061150085607,-1.1950421352204477,Stop Loss,7,False
59,2026-04-27 06:35:00,2026-04-27 08:45:00,VENDA,Bearish,1.3713140000000001,1.3699426860000001,534.7371071080247,0.7332924812967404,2.1987775051682563,-1.465485023871516,-0.18976257124999915,Stop Loss,26,True
60,2026-04-27 16:10:00,2026-04-27 17:00:00,COMPRA,Bullish,1.4507249999999998,1.4282697278911562,505.0117932272634,-11.340177235093245,2.180889435336225,-13.52106667042947,-1.7541431717687097,Stop Loss,10,False
61,2026-04-27 18:00:00,2026-04-27 18:50:00,COMPRA,Bullish,1.442721,1.4255695714285712,498.9057467701969,-8.55694627960433,2.1465099742387292,-10.70345625384306,-1.413396061521705,Stop Loss,10,False
62,2026-04-27 20:20:00,2026-04-27 21:00:00,COMPRA,Bullish,1.4407199999999998,1.4421607199999997,492.53736347324514,0.7096084303031496,2.1298897035549755,-1.420281273251826,-0.19023757125000318,Stop Loss,8,True
63,2026-04-28 03:10:00,2026-04-28 03:20:00,COMPRA,Bullish,1.4727359999999998,1.45059711143439,480.9134077390514,-10.646888343642505,2.108805132864475,-12.75569347650698,-1.711799851978483,Stop Loss,2,False
64,2026-04-28 20:10:00,2026-04-28 20:15:00,COMPRA,Bullish,1.5197595,1.499034857142857,458.05571256695333,-9.493041051624274,2.074164000531254,-11.56720505215553,-1.579341189810037,Stop Loss,1,False
65,2026-04-29 13:20:00,2026-04-29 14:15:00,VENDA,Bearish,1.4062965,1.4048902035000002,486.70773460529807,0.6844553836983128,2.0523394680195315,-1.3678840843212186,-0.18976257125000653,Stop Loss,11,True
66,2026-04-29 14:35:00,2026-04-29 15:05:00,VENDA,Bearish,1.4042975000000002,1.4028932025000003,486.4756531740564,0.68315654356316,2.048444895874239,-1.365288352311079,-0.18976257125000484,Stop Loss,6,True
67,2026-04-29 19:50:00,2026-04-29 20:45:00,VENDA,Bearish,1.3963015,1.3949051985,488.33304851456955,0.6818601681404809,2.044557714169188,-1.362697546028707,-0.1897625712499979,Stop Loss,11,True
68,2026-04-29 20:55:00,2026-04-29 21:00:00,VENDA,Bearish,1.393303,1.391909697,488.455312845141,0.6805662527530525,2.040677908880091,-1.3601116561270383,-0.18976257125000293,Stop Loss,1,True
69,2026-04-29 21:15:00,2026-04-29 21:35:00,VENDA,Bearish,1.395302,1.4028642257899582,486.8299427169096,-3.681517948137654,2.043346655120575,-5.724864603258229,-0.8002508146282892,Stop Loss,4,False
70,2026-04-30 02:15:00,2026-04-30 03:50:00,VENDA,Bearish,1.387306,1.395010877506942,485.71756387587214,-3.742394332633946,2.027130263510093,-5.76952459614404,-0.8129996528849021,Stop Loss,19,False
71,2026-04-30 14:05:00,2026-04-30 14:30:00,VENDA,Bearish,1.3543225,1.3614670584511501,493.5017935744455,-3.525852409940002,2.010370527099591,-5.536222937039593,-0.786518867113315,Stop Loss,5,False
72,2026-04-30 15:00:00,2026-04-30 19:10:00,VENDA,Bearish,1.3533230000000003,1.353,489.9819191308611,0.1582641598794128,1.9890740059919845,-1.8308098461125717,-0.26216102474148595,Stop Tempo,50,False
73,2026-04-30 19:15:00,2026-04-30 19:30:00,VENDA,Bearish,1.3543225,1.358323452732644,488.3367152393942,-1.9538121152873964,1.987026921247345,-3.9408390365347414,-0.5657878655834477,Stop Loss,3,False
74,2026-04-30 19:35:00,2026-04-30 19:40:00,VENDA,Bearish,1.3533230000000003,1.3578955199028615,485.93238704924005,-2.2219355112275156,1.9762033307827576,-4.198138842010273,-0.6061580722732454,Stop Loss,1,False
75,2026-04-30 20:00:00,2026-04-30 20:40:00,VENDA,Bearish,1.3523235,1.3580433836840438,483.3438434329353,-2.764670563835042,1.9650587200097895,-4.729729283844831,-0.6870777759860548,Stop Loss,8,False
76,2026-05-11 03:55:00,2026-05-11 04:20:00,COMPRA,Bullish,1.4127059999999998,1.4141187059999996,459.96528140588447,0.6497957128336728,1.9503618320705947,-1.300566119236922,-0.19023757125001586,Stop Loss,5,True
77,2026-05-11 04:30:00,2026-05-11 04:35:00,COMPRA,Bullish,1.4177085,1.4122733786319612,457.47031724194335,-2.486406696485179,1.9419490617100714,-4.42835575819525,-0.6489830258777285,Stop Loss,1,False
78,2026-05-11 05:05:00,2026-05-11 05:30:00,COMPRA,Bullish,1.4177085,1.4191262084999998,454.5014125346142,0.6443505158122297,1.9340180732107057,-1.289667557398476,-0.19023757125001464,Stop Loss,5,True
79,2026-05-11 10:25:00,2026-05-11 10:30:00,COMPRA,Bullish,1.4277134999999999,1.4201382857142855,450.4578257757671,-3.412314556928436,1.924255685286739,-5.336570242215175,-0.7886925274051527,Stop Loss,1,False
80,2026-05-12 01:20:00,2026-05-12 03:20:00,VENDA,Bearish,1.397301,1.4025840714285716,456.1756621258335,-2.410008606986746,1.915859139502748,-4.325867746489494,-0.644403010295335,Stop Loss,24,False
81,2026-05-12 16:30:00,2026-05-12 16:35:00,VENDA,Bearish,1.3393300000000001,1.344609131777991,472.85373230802253,-2.496257164568825,1.9036659536231648,-4.39992311819199,-0.6596857053637964,Stop Loss,1,False
82,2026-05-12 16:45:00,2026-05-12 16:50:00,VENDA,Bearish,1.3403295,1.3456165140191896,469.3840971890141,-2.4816403022229845,1.8911105173332425,-4.372750819556227,-0.6599654279051076,Stop Loss,1,False
83,2026-05-12 19:50:00,2026-05-12 20:35:00,VENDA,Bearish,1.3483255,1.337179952204324,463.5210978887245,5.166196550823046,1.867182653387856,3.29901389743519,0.5012175786880019,Take Profit,9,True
84,2026-05-13 18:20:00,2026-05-13 19:00:00,VENDA,Bearish,1.2653670000000001,1.2548008571428573,496.38548519309074,5.244879948762367,1.8764621168038333,3.368417831958534,0.5092098355337397,Take Profit,8,True
85,2026-05-13 23:45:00,2026-05-14 00:05:00,VENDA,Bearish,1.2703645,1.2620829285714288,496.9504494058328,4.115530643214918,1.8877513315878258,2.2277793116270925,0.33507122513204324,Take Profit,4,True
86,2026-05-14 05:20:00,2026-05-14 05:35:00,VENDA,Bearish,1.253373,1.2573678143426297,505.3751288204618,-2.0188798130202645,1.9032989437247965,-3.922178756745061,-0.5879489063745112,Stop Loss,3,False
87,2026-05-14 05:45:00,2026-05-14 06:35:00,VENDA,Bearish,1.257371,1.2479471428571427,500.8063129745241,4.719527149713006,1.8820187129287016,2.8375084367843044,0.42786851606860277,Take Profit,10,True
88,2026-05-14 07:00:00,2026-05-14 07:10:00,VENDA,Bearish,1.2493750000000001,1.2539404904647713,506.16797978951706,-2.310905085301527,1.9006472168765363,-4.211552302178063,-0.6323552412355931,Stop Loss,2,False
