id,data_entrada,data_saida,tipo,regime_detectado,preco_entrada,preco_saida,quantidade,pnl_bruto,taxas_slippage,pnl_liquido,retorno_pct,motivo_saida,candles_duracao,range_pct_entrada,range_bin
1,2026-04-02 20:00:00,2026-04-02 20:10:00,COMPRA,Bullish,1.1035515,1.1126989285714286,861.2873980054397,7.878564952726342,2.86324284742909,5.015322105297252,0.5015322105297252,Take Profit,2,60.606060606060396,60-80
2,2026-04-03 01:45:00,2026-04-03 02:05:00,COMPRA,Bullish,1.1175585,1.1234185714285714,854.7578836168598,5.008942252129385,2.873239228212291,2.135703023917094,0.21250452375623907,Take Profit,4,26.470588235293963,20-40
3,2026-04-03 03:35:00,2026-04-03 03:45:00,COMPRA,Bullish,1.1175585,1.1235561305903397,856.5742827867087,5.137416121339899,2.87952173601108,2.257894385328819,0.22418627683361966,Take Profit,2,43.478260869565425,40-60
4,2026-04-03 03:55:00,2026-04-03 04:10:00,COMPRA,Bullish,1.124562,1.1204885357142857,853.1481081306191,-3.4752683488948093,2.8730409258034135,-6.348309274698223,-0.6289135306780652,Stop Loss,3,69.56521739130469,60-80
5,2026-04-03 04:15:00,2026-04-03 05:00:00,COMPRA,Bullish,1.118559,1.1244190714285713,852.3323611161472,4.994728517023413,2.8676441933286854,2.1270843236947274,0.2120594011947208,Take Profit,9,43.478260869565425,40-60
6,2026-04-03 07:15:00,2026-04-03 08:15:00,COMPRA,Bullish,1.1335665,1.141856357142857,842.8316944707526,6.986954342634744,2.8766977534847933,4.11025658914995,0.40890438784516314,Take Profit,12,70.37037037037025,60-80
7,2026-04-03 11:00:00,2026-04-03 11:10:00,COMPRA,Bullish,1.1335665,1.1302463411281178,846.2780702515931,-2.8097776430250767,2.87372274390102,-5.683500386926097,-0.5631142300878683,Stop Loss,2,15.789473684210034,0-20
8,2026-04-03 11:25:00,2026-04-03 12:05:00,COMPRA,Bullish,1.1345669999999999,1.1311336866725508,840.7704834457455,-2.886628506140115,2.857401392515557,-5.744029898655672,-0.572334315660057,Stop Loss,8,19.04761904761915,0-20
9,2026-04-03 12:15:00,2026-04-03 12:40:00,COMPRA,Bullish,1.1325659999999997,1.128174825557937,837.4354238725729,-3.6773250301872933,2.8398366772757115,-6.517161707463005,-0.6531070138144652,Stop Loss,5,19.04761904761915,0-20
10,2026-04-05 01:20:00,2026-04-05 01:25:00,COMPRA,Lateral,1.110555,1.1119271142857143,509.07329524414183,0.6985067408801795,1.697109440310894,-0.9986026994307144,-0.10073126710424243,Take Profit,1,18.750000000000693,0-20
11,2026-04-06 00:15:00,2026-04-06 00:20:00,COMPRA,Bullish,1.1055525,1.1018006249999999,851.4361299884193,-3.1944819302003613,2.8191303034017654,-6.013612233602126,-0.6072180500565671,Stop Loss,1,62.49999999999953,60-80
12,2026-04-06 06:05:00,2026-04-06 06:15:00,COMPRA,Bullish,1.1115555,1.1159902774131274,841.6957623899923,3.73273335577225,2.8123737620675255,0.9203595937047244,0.09350007287645339,Take Profit,2,65.00000000000055,60-80
13,2026-04-06 06:30:00,2026-04-06 06:45:00,COMPRA,Bullish,1.114557,1.119845357142857,840.2139440119396,4.443351412343613,2.8160640255068614,1.627287386836752,0.16516300958578117,Take Profit,3,73.913043478261,60-80
14,2026-04-06 10:15:00,2026-04-06 10:35:00,COMPRA,Bullish,1.1325659999999997,1.1267773928571425,828.2193079918691,-4.7942362020940035,2.806847732022216,-7.60108393411622,-0.7702068127681798,Stop Loss,4,66.66666666666622,60-80
15,2026-04-06 11:00:00,2026-04-06 11:05:00,COMPRA,Bullish,1.1325659999999997,1.127849357142857,821.8403064570542,-3.87632721116271,2.7865506747517754,-6.662877885914485,-0.6803800881814686,Stop Loss,1,49.999999999999496,40-60
16,2026-04-06 13:40:00,2026-04-06 13:50:00,COMPRA,Bullish,1.1325659999999997,1.1294600473458578,816.248668655271,-2.535229718849656,2.7695636244144017,-5.304793343264057,-0.5454100829419329,Stop Loss,2,66.66666666666666,60-80
17,2026-04-06 13:55:00,2026-04-06 14:15:00,COMPRA,Bullish,1.1265629999999998,1.1233499606413992,816.1225037670213,-2.6222337260430333,2.754306898044795,-5.376540624087829,-0.555818237973755,Stop Loss,4,50.0,40-60
18,2026-04-06 16:10:00,2026-04-06 16:15:00,COMPRA,Lateral,1.1195595,1.1222155977933672,244.9989881095931,0.6507412716950807,0.8238489457929887,-0.17310767409790806,-0.017995619588652374,Take Profit,1,5.555555555556172,0-20
19,2026-04-06 17:30:00,2026-04-06 17:50:00,COMPRA,Bullish,1.1275635,1.1254195714285715,405.3601478963573,-0.8690632027934511,1.3699043265634128,-2.238967529356864,-0.23279649599124733,Stop Loss,4,44.44444444444444,40-60
20,2026-04-06 18:40:00,2026-04-06 19:00:00,COMPRA,Lateral,1.1215605,1.1201312142857143,243.94864073296174,-0.34867230721903403,0.8202864699635143,-1.1689587771825483,-0.12182601573849812,Stop Loss,4,14.285714285714285,0-20
21,2026-04-06 19:50:00,2026-04-06 19:55:00,COMPRA,Lateral,1.114557,1.112841857142857,245.18247128379986,-0.4205229643190572,0.8191787344934958,-1.2397016988125529,-0.12935625904078116,Stop Loss,1,0.0,
22,2026-04-07 07:30:00,2026-04-07 07:45:00,COMPRA,Lateral,1.1075534999999999,1.1049093214285712,246.41369288707455,-0.6515618064385964,0.8177717013053555,-1.469333507743952,-0.15351569548490263,Stop Loss,3,23.529411764705728,20-40
23,2026-04-08 01:10:00,2026-04-08 01:20:00,COMPRA,Bullish,1.1525759999999998,1.1575741613183,394.0410850351338,1.9694809090436098,1.3654411142399285,0.6040397948036813,0.06320699967476243,Take Profit,2,68.96551724137957,60-80
24,2026-04-08 05:00:00,2026-04-08 05:05:00,COMPRA,Bullish,1.1535765,1.1501491868036642,393.94817767823577,-1.3501837880290672,1.3613228042802683,-2.7115065923093358,-0.28355406072047934,Stop Loss,1,39.9999999999997,20-40
25,2026-04-08 05:10:00,2026-04-08 05:35:00,COMPRA,Bullish,1.1495745,1.1455010357142856,394.1986799231148,-1.6057542441425356,1.3570736197536104,-2.962827863896146,-0.3107168716197325,Stop Loss,5,6.666666666667358,0-20
26,2026-04-08 08:40:00,2026-04-08 09:10:00,COMPRA,Lateral,1.1325659999999997,1.1353126549450547,239.32523321359096,0.6573438352825492,0.8141408819922752,-0.15679704670972594,-0.016494829120877873,Take Profit,6,7.6923076923076925,0-20
27,2026-04-09 20:20:00,2026-04-09 20:30:00,COMPRA,Bullish,1.144572,1.1385637480314958,394.6262774467843,-2.371014108293077,1.3514780417270225,-3.7224921500200994,-0.391665551181108,Stop Loss,2,70.73170731707309,60-80
28,2026-04-09 22:35:00,2026-04-09 22:55:00,COMPRA,Bullish,1.1345669999999999,1.1289976969162996,396.5469820351514,-2.208490329880414,1.3464146238052062,-3.55490495368562,-0.37550342251415375,Stop Loss,4,35.4838709677417,20-40
29,2026-04-10 12:45:00,2026-04-10 12:50:00,COMPRA,Bullish,1.1365679999999998,1.1320697097625327,394.36241001308184,-1.7739565789858287,1.3419981520027664,-3.1159547309885953,-0.33037783723614955,Stop Loss,1,65.5172413793102,60-80
30,2026-04-10 18:00:00,2026-04-10 18:05:00,COMPRA,Bullish,1.1355674999999998,1.1325659999999997,393.4058319626796,-1.1808076046360227,1.3384454198548863,-2.519253024490909,-0.26799626596916715,Stop Loss,1,72.2222222222225,60-80
31,2026-04-10 21:55:00,2026-04-10 22:10:00,COMPRA,Lateral,1.128564,1.1267773928571427,236.87179472925965,-0.42319684040469174,0.8013401451798895,-1.2245369855845811,-0.13061537953552488,Stop Loss,3,16.666666666666664,0-20
32,2026-04-11 18:45:00,2026-04-11 19:15:00,COMPRA,Bullish,1.1335665,1.137854357142857,392.53073170596247,1.6831157017363216,1.3374037365997051,0.3457119651366165,0.03692363478753933,Take Profit,6,63.15789473684248,60-80
33,2026-04-14 04:10:00,2026-04-14 04:15:00,COMPRA,Bullish,1.1255625,1.1226681964285716,395.4680286278181,-1.1446045276432393,1.3336550421257307,-2.47825956976897,-0.2645918726785638,Stop Loss,1,18.749999999999567,0-20
34,2026-04-14 05:55:00,2026-04-14 06:50:00,COMPRA,Bullish,1.1225610000000001,1.1264200714285717,395.47625571359634,1.5261711191027993,1.3341279199489857,0.19204319915381363,0.020557924703977975,Take Profit,11,28.57142857142872,20-40
35,2026-04-14 07:15:00,2026-04-14 07:25:00,COMPRA,Bullish,1.124562,1.1215605000000002,394.8537183543178,-1.1851534356404372,1.3303347315064444,-2.5154881671468816,-0.26922373498664975,Stop Loss,2,57.14285714285805,40-60
36,2026-04-14 09:05:00,2026-04-14 09:15:00,COMPRA,Lateral,1.116558,1.1186180173222293,237.96813040368727,0.4902184707701356,0.7978509869479958,-0.30763251617786025,-0.033013692703394236,Take Profit,2,0.0,
37,2026-04-14 09:35:00,2026-04-14 10:00:00,COMPRA,Lateral,1.1095545,1.112556,239.39112557565767,0.7185324634153607,0.7979303006227312,-0.07939783720737048,-0.008523420987373414,Take Profit,5,19.230769230768967,0-20
38,2026-04-14 13:50:00,2026-04-14 13:55:00,COMPRA,Lateral,1.112556,1.1096974285714287,238.72493694226642,-0.6824122840306664,0.7957609644081746,-1.478173248438841,-0.15869660052672016,Stop Loss,1,14.28571428571489,0-20
39,2026-04-14 14:00:00,2026-04-14 14:05:00,COMPRA,Lateral,1.108554,1.1054810357142857,239.20654377616896,-0.735073165933334,0.7944175030388417,-1.529490668972176,-0.16446703963866857,Stop Loss,1,12.000000000000497,0-20
40,2026-04-15 10:10:00,2026-04-15 10:20:00,COMPRA,Bullish,1.1195595,1.1169844845387171,394.1092428706258,-1.0148373938263646,1.3221639845901096,-2.337001378416474,-0.2517131307500643,Stop Loss,2,71.42857142857143,60-80
41,2026-04-15 12:35:00,2026-04-15 13:00:00,COMPRA,Bullish,1.1235614999999999,1.1308508571428568,391.71697873328804,2.855364956907835,1.3246373960384852,1.5307275608693498,0.16528725186044196,Take Profit,5,58.82352941176509,40-60
42,2026-04-15 19:40:00,2026-04-15 19:55:00,COMPRA,Bullish,1.1395695,1.1353888392857143,386.8527328436307,-1.6173000224133809,1.3201107759871293,-2.93741079840051,-0.31665686181095,Stop Loss,3,27.777777777778397,20-40
43,2026-04-16 06:20:00,2026-04-16 06:40:00,COMPRA,Bullish,1.1405699999999999,1.1369285157130335,385.2894671751361,-1.4030255406518808,1.316244284416857,-2.7192698250687375,-0.29407216918899426,Stop Loss,4,58.33333333333426,40-60
44,2026-04-16 17:45:00,2026-04-16 18:20:00,COMPRA,Bullish,1.176588,1.1702687841971113,372.39654711968325,-2.353254145499864,1.3109420445291118,-3.6641961900289757,-0.3974288235639917,Stop Loss,7,64.28571428571455,60-80
45,2026-04-16 20:05:00,2026-04-16 20:35:00,COMPRA,Bullish,1.1805899999999998,1.1863071428571428,369.6591917139692,2.113394407484765,1.3124179270480116,0.8009764804367534,0.08722276634383046,Take Profit,6,55.55555555555537,40-60
46,2026-04-16 22:25:00,2026-04-16 22:35:00,COMPRA,Bullish,1.1805899999999998,1.1900232857142856,369.9816186870264,3.490142318108666,1.3156250110943124,2.1745173070143538,0.2365888769673162,Take Profit,2,48.38709677419336,40-60
47,2026-04-16 22:45:00,2026-04-16 22:50:00,COMPRA,Bullish,1.1815905,1.1748428385152283,370.54293460755537,-2.500298288305674,1.3097395866907675,-3.8100378749964414,-0.4135561353902328,Stop Loss,1,50.0,40-60
48,2026-04-17 14:10:00,2026-04-17 14:20:00,COMPRA,Bullish,1.2066029999999999,1.2014575714285713,361.36105951981733,-1.8593575202549513,1.3052689792189878,-3.164626499473939,-0.3449271748400834,Stop Loss,2,55.26315789473655,40-60
49,2026-04-20 17:10:00,2026-04-20 17:20:00,COMPRA,Bullish,1.1115555,1.1151287142857143,390.90750692497704,1.3967962881373022,1.305641362373445,0.09115492576385709,0.00996978245146139,Take Profit,2,68.42105263157876,60-80
50,2026-04-20 20:05:00,2026-04-20 20:20:00,COMPRA,Lateral,1.1065530000000001,1.104266142857143,235.6283212206441,-0.538848309442868,0.781397404730838,-1.3202457141737058,-0.14438331548695432,Stop Loss,3,5.263157894737396,0-20
51,2026-04-20 20:25:00,2026-04-20 20:45:00,COMPRA,Lateral,1.1065530000000001,1.1044090714285715,235.2881132382395,-0.5044409084889998,0.7803196413416075,-1.2847605498306072,-0.14070578014402146,Stop Loss,4,10.0,0-20
52,2026-04-20 23:30:00,2026-04-20 23:40:00,COMPRA,Lateral,1.104552,1.1024795357142858,117.69134804564817,-0.24391111556216208,0.3896227749262071,-0.6335338904883692,-0.06948180719865922,Stop Loss,2,9.090909090910008,0-20
53,2026-04-20 23:45:00,2026-04-21 00:00:00,COMPRA,Lateral,1.102551,1.1004070714285714,117.82302147277767,-0.2526041421075387,0.3893387642303362,-0.6419429063378749,-0.07045300446428664,Stop Loss,3,20.000000000000593,20-40
54,2026-04-22 06:10:00,2026-04-22 06:15:00,COMPRA,Bullish,1.1305649999999998,1.1272419107142857,191.370933331634,-0.6359426981514642,0.648117923679009,-1.284060621830473,-0.1410245502034573,Stop Loss,1,54.545454545454085,40-60
55,2026-04-22 06:20:00,2026-04-22 06:50:00,COMPRA,Bullish,1.1265629999999998,1.1230223734285714,191.77992030822531,-0.6790210817097228,0.647137955464021,-1.3261590371737437,-0.1458537833035677,Stop Loss,6,11.764705882353017,0-20
56,2026-04-22 06:55:00,2026-04-22 07:00:00,COMPRA,Bullish,1.1235614999999999,1.12055732486631,192.01177871392068,-0.576837010987905,0.6463458708119605,-1.2231828817998656,-0.13472474849598803,Stop Loss,1,0.0,
57,2026-04-22 08:00:00,2026-04-22 08:05:00,COMPRA,Lateral,1.12056,1.11905925,115.36002940784219,-0.1731265641338122,0.3875438138135543,-0.5606703779473665,-0.06183709729352602,Stop Loss,1,12.500000000000174,0-20
58,2026-04-22 15:45:00,2026-04-22 16:00:00,COMPRA,Bullish,1.1265629999999998,1.1239902857142854,191.12394524559764,-0.49170730427544057,0.6452019344267353,-1.136909238702176,-0.12546884999048646,Stop Loss,3,61.53846153846035,60-80
59,2026-04-23 14:30:00,2026-04-23 14:35:00,COMPRA,Lateral,1.0975484999999998,1.0949781288056204,117.55818399399335,-0.30216816980171596,0.3866241732612916,-0.6887923430630076,-0.0761103429449652,Stop Loss,1,18.181818181818183,0-20
60,2026-04-24 00:35:00,2026-04-24 00:50:00,COMPRA,Lateral,1.0955475,1.0982084014755809,117.68326477856094,0.31314357290045725,0.38725253491932216,-0.07410896201886491,-0.008195147367134163,Take Profit,3,0.0,
61,2026-04-24 20:15:00,2026-04-24 20:45:00,COMPRA,Bullish,1.1295644999999999,1.1349957857142856,190.21643697289124,1.0331198167531999,0.6461348832883259,0.38698493346487395,0.04279723253827735,Take Profit,6,47.61904761904787,40-60
62,2026-04-27 21:10:00,2026-04-27 21:30:00,COMPRA,Bullish,1.4447219999999998,1.4330375892857141,148.78550295297242,-1.7384709248341006,0.6422533618044214,-2.380724286638522,-0.2631751660890509,Stop Loss,4,61.76470588235261,60-80
63,2026-04-29 04:30:00,2026-04-29 04:50:00,COMPRA,Lateral,1.4727359999999998,1.4663756785714286,87.34273542636501,-0.5555278717623374,0.38506508059500566,-0.9405929523573431,-0.1042514215262258,Stop Loss,4,2.0408163265306123,0-20
