data_entrada,data_saida,tipo,entrada,saida,tamanho,pnl,capital_final,motivo_saida,score,atr_entrada
2026-04-02 15:00:00,2026-04-02 15:25:00,LONG,1.1,1.0936005778737297,3125.2821903867703,-20.0,980.0,STOP_LOSS,70,0.0042662814175135405
2026-04-02 15:50:00,2026-04-02 16:05:00,LONG,1.101,1.0943361367052074,2941.2368070809794,-19.6,960.4,STOP_LOSS,75,0.004442575529861736
2026-04-02 17:15:00,2026-04-02 17:15:00,LONG,1.094,1.0887802245772489,3679.851802872387,-19.208,941.192,STOP_LOSS,80,0.0034798502818340553
2026-04-02 17:25:00,2026-04-02 17:25:00,LONG,1.097,1.0917060353491337,3555.7169798857117,-18.82384,922.36816,STOP_LOSS,70,0.0035293097672442594
2026-04-02 18:20:00,2026-04-02 19:00:00,LONG,1.095,1.098548034217192,3812.2465454182634,13.525981187516281,935.8941411875163,STOP_LOSS,120,0.0032259828914039754
2026-04-02 20:50:00,2026-04-02 21:15:00,LONG,1.109,1.1176960172789001,3587.443581628119,31.196471372917475,967.0906125604338,TAKE_PROFIT,75,0.003478406911560079
2026-04-03 01:40:00,2026-04-03 01:40:00,LONG,1.117,1.1121073526833103,3953.240648519722,-19.341812251208676,947.7488003092251,STOP_LOSS,90,0.003261764877793041
2026-04-03 01:45:00,2026-04-03 02:30:00,LONG,1.119,1.1274004905685517,3760.6883097091754,31.591626676974727,979.3404269861999,TAKE_PROFIT,55,0.0033601962274206363
2026-04-03 03:45:00,2026-04-03 03:45:00,LONG,1.126,1.1213089756556658,4175.3798535241585,-19.586808539723997,959.7536184464759,STOP_LOSS,110,0.0031273495628893503
2026-04-03 05:00:00,2026-04-03 05:00:00,LONG,1.126,1.1212409250495234,4033.36206482897,-19.19507236892952,940.5585460775463,STOP_LOSS,100,0.0031727166336509138
2026-04-03 05:05:00,2026-04-03 06:15:00,LONG,1.128,1.13587421937291,3981.594879586105,31.351951535917035,971.9104976134633,TAKE_PROFIT,80,0.0031496877491641404
2026-04-03 07:55:00,2026-04-03 08:25:00,LONG,1.137,1.1448969243503804,4102.485366414321,32.39701658711636,1004.3075142005797,TAKE_PROFIT,75,0.003158769740152112
2026-04-03 11:25:00,2026-04-03 11:35:00,LONG,1.137,1.1324906615636459,4454.345258736329,-20.086150284011595,984.2213639165681,STOP_LOSS,100,0.0030062256242360617
2026-04-03 12:30:00,2026-04-03 12:35:00,LONG,1.135,1.1306602280320033,4535.820642995174,-19.684427278331363,964.5369366382367,STOP_LOSS,75,0.0028931813119978163
2026-04-04 07:40:00,2026-04-04 07:40:00,LONG,1.116,1.1131084252390815,6671.360876948701,-19.290738732764733,945.2461979054721,STOP_LOSS,55,0.0019277165072790594
2026-04-04 07:50:00,2026-04-04 07:50:00,LONG,1.118,1.114481439401799,5372.914130788243,-18.904923958109443,926.3412739473627,STOP_LOSS,80,0.0023457070654673683
2026-04-04 08:45:00,2026-04-04 09:00:00,LONG,1.116,1.113321294783443,6916.3360583436815,-18.526825478947252,907.8144484684154,STOP_LOSS,75,0.0017858034777048092
2026-04-04 16:05:00,2026-04-04 16:05:00,LONG,1.117,1.113417058681734,5067.425714400299,-18.15628896936831,889.6581594990471,STOP_LOSS,100,0.002388627545510584
2026-04-04 16:45:00,2026-04-04 17:05:00,LONG,1.115,1.1118994458103924,5738.704148316329,-17.79316318998094,871.8649963090661,STOP_LOSS,95,0.002067036126405071
2026-04-04 17:25:00,2026-04-04 18:00:00,LONG,1.119,1.1241809399081608,5609.43903206797,29.06216654363595,900.927162852702,TAKE_PROFIT,120,0.0020723759632643277
2026-04-04 18:55:00,2026-04-04 19:40:00,LONG,1.126,1.1224109085540748,5020.3633784565245,-18.01854325705404,882.908619595648,STOP_LOSS,50,0.002392727630616786
2026-04-04 20:50:00,2026-04-04 21:05:00,LONG,1.123,1.119592298574161,5181.84259278698,-17.65817239191296,865.250447203735,STOP_LOSS,50,0.002271800950559272
2026-04-05 23:10:00,2026-04-05 23:10:00,LONG,1.11,1.105179535246145,3589.9046726222005,-17.3050089440747,847.9454382596602,STOP_LOSS,80,0.0032136431692365774
2026-04-06 01:35:00,2026-04-06 01:35:00,LONG,1.102,1.099041898761084,5733.038660775155,-16.958908765193204,830.986529494467,STOP_LOSS,75,0.0019720674926107977
2026-04-06 02:20:00,2026-04-06 02:25:00,LONG,1.101,1.0984113075309678,6420.12552232713,-16.61973058988934,814.3667989045778,STOP_LOSS,100,0.001725794979354744
2026-04-06 03:10:00,2026-04-06 03:15:00,LONG,1.102,1.099527960235363,6588.622161780685,-16.287335978091555,798.0794629264863,STOP_LOSS,80,0.001648026509758154
2026-04-06 03:40:00,2026-04-06 04:05:00,LONG,1.102,1.0992561281067275,5817.177287928063,-15.961589258529726,782.1178736679566,STOP_LOSS,55,0.001829247928848457
2026-04-06 04:20:00,2026-04-06 05:15:00,LONG,1.107,1.1131692919648954,4225.865129625671,26.070595788931577,808.1884694568881,TAKE_PROFIT,80,0.0024677167859581822
2026-04-06 06:15:00,2026-04-06 06:15:00,LONG,1.116,1.1121366877947478,4183.914871586801,-16.163769389137762,792.0247000677504,STOP_LOSS,60,0.002575541470168089
2026-04-06 12:30:00,2026-04-06 13:55:00,LONG,1.131,1.1266068457796103,3605.722268486627,-15.840494001355008,776.1842060663954,STOP_LOSS,95,0.0029287694802598374
2026-04-06 16:55:00,2026-04-06 16:55:00,LONG,1.126,1.1230680951327963,5294.74346012256,-15.523684121327907,760.6605219450674,STOP_LOSS,75,0.0019546032448024575
2026-04-06 17:25:00,2026-04-06 17:55:00,LONG,1.127,1.1247456594523864,6748.408289513075,-15.21321043890135,745.4473115061661,STOP_LOSS,90,0.001502893698409104
2026-04-06 19:15:00,2026-04-06 19:15:00,LONG,1.125,1.1230718814977871,7732.380666962449,-14.908946230123322,730.5383652760428,STOP_LOSS,100,0.0012854123348085594
2026-04-07 00:45:00,2026-04-07 01:05:00,LONG,1.115,1.1118636228631686,4658.485465265819,-14.610767305520856,715.9275979705219,STOP_LOSS,110,0.002090918091220844
2026-04-07 06:00:00,2026-04-07 06:05:00,LONG,1.112,1.1125599563648558,4299.823195752753,2.407713366216057,718.335311336738,STOP_LOSS,75,0.002220021817572084
2026-04-07 22:05:00,2026-04-07 22:45:00,LONG,1.14,1.1499696622957702,2401.7373575482416,23.9445103778918,742.2798217146297,TAKE_PROFIT,55,0.00398786491830808
2026-04-08 00:00:00,2026-04-08 04:30:00,LONG,1.155,1.1489303436126785,2445.870982960848,-14.845596434292593,727.4342252803372,STOP_LOSS,95,0.004046437591547749
2026-04-08 04:55:00,2026-04-08 05:00:00,LONG,1.154,1.1502869634003927,3918.2712357712394,-14.548684505606744,712.8855407747304,STOP_LOSS,90,0.002475357733071497
2026-04-08 09:10:00,2026-04-08 09:20:00,LONG,1.137,1.1332042615933895,3756.2416816353602,-14.257710815494608,698.6278299592358,STOP_LOSS,80,0.002530492271073703
2026-04-08 10:05:00,2026-04-08 10:05:00,LONG,1.141,1.136494202728584,3101.0175907878206,-13.972556599184715,684.6552733600511,STOP_LOSS,60,0.0030038648476106893
2026-04-09 01:00:00,2026-04-09 01:50:00,LONG,1.113,1.1083288946536844,2931.4486512280923,-13.693105467201022,670.9621678928501,STOP_LOSS,55,0.0031140702308770168
2026-04-09 02:25:00,2026-04-09 04:10:00,LONG,1.113,1.1190795006178764,3678.8228182203616,22.365405596428605,693.3275734892786,TAKE_PROFIT,95,0.0024318002471505817
2026-04-09 05:20:00,2026-04-09 05:20:00,LONG,1.113,1.1090297257745658,3492.5928745562164,-13.866551469785573,679.461022019493,STOP_LOSS,40,0.0026468494836228013
2026-04-09 05:40:00,2026-04-09 05:50:00,LONG,1.115,1.1113023802043924,3675.1264844840493,-13.58922044038986,665.8718015791031,STOP_LOSS,70,0.0024650798637383
2026-04-09 06:30:00,2026-04-09 07:05:00,LONG,1.12,1.115924477879347,3267.6637832719207,-13.317436031582062,652.5543655475211,STOP_LOSS,55,0.002717014747102093
2026-04-09 08:30:00,2026-04-09 08:35:00,LONG,1.117,1.113199507631482,3434.0517084210715,-13.051087310950422,639.5032782365707,STOP_LOSS,75,0.0025336615790119673
2026-04-09 12:30:00,2026-04-09 12:30:00,LONG,1.119,1.1125616626376424,1986.5478996968918,-12.790065564731416,626.7132126718393,STOP_LOSS,60,0.004292224908238414
2026-04-09 12:40:00,2026-04-09 16:20:00,LONG,1.123,1.115470759936718,1664.7449341617923,-12.534264253436787,614.1789484184026,STOP_LOSS,60,0.0050194933755213
2026-04-09 16:40:00,2026-04-09 17:00:00,LONG,1.121,1.128913309798499,2587.113626946644,20.47263161394694,634.6515800323496,TAKE_PROFIT,80,0.003165323919399612
2026-04-09 22:30:00,2026-04-09 22:55:00,LONG,1.135,1.1294431674638183,2284.220645124733,-12.693031600646991,621.9585484317025,STOP_LOSS,70,0.003704555024121164
2026-04-09 23:40:00,2026-04-09 23:45:00,LONG,1.132,1.1282697613931991,3334.6850643697735,-12.43917096863405,609.5193774630685,STOP_LOSS,80,0.0024868257378671452
2026-04-10 01:20:00,2026-04-10 02:05:00,LONG,1.127,1.1221924433215202,2535.6721437793203,-12.19038754926137,597.3289899138072,STOP_LOSS,80,0.0032050377856531363
2026-04-10 07:50:00,2026-04-10 07:50:00,LONG,1.123,1.1191477819723694,3101.2210920014386,-11.946579798276144,585.382410115531,STOP_LOSS,100,0.0025681453517537763
2026-04-10 09:10:00,2026-04-10 09:20:00,LONG,1.124,1.1208179354244607,3679.261663106289,-11.70764820231062,573.6747619132204,STOP_LOSS,95,0.0021213763836929423
2026-04-10 10:45:00,2026-04-10 11:05:00,LONG,1.138,1.1314546080850663,1752.9118786740719,-11.473495238264409,562.2012666749561,STOP_LOSS,55,0.004363594609955759
2026-04-10 11:55:00,2026-04-10 12:25:00,LONG,1.145,1.1395419572788112,2060.0837897161337,-11.244025333499124,550.9572413414569,STOP_LOSS,75,0.003638695147459135
2026-04-10 17:55:00,2026-04-10 18:05:00,LONG,1.135,1.1319317457794222,3591.340232803189,-11.019144826829137,539.9380965146278,STOP_LOSS,110,0.0020455028137185884
2026-04-10 20:05:00,2026-04-10 21:00:00,LONG,1.133,1.12967903408076,3251.6930895707947,-10.798761930292555,529.1393345843352,STOP_LOSS,55,0.0022139772794932512
2026-04-10 22:50:00,2026-04-10 22:50:00,LONG,1.134,1.1297258744931047,2476.012151401282,-10.582786691686705,518.5565478926485,STOP_LOSS,60,0.0028494170045968363
2026-04-11 02:30:00,2026-04-11 02:50:00,LONG,1.13,1.1265614022664237,3016.09311743095,-10.37113095785297,508.1854169347955,STOP_LOSS,50,0.0022923984890508634
2026-04-11 14:35:00,2026-04-11 14:55:00,LONG,1.127,1.1241427080858881,3557.1123442089915,-10.16370833869591,498.0217085960996,STOP_LOSS,75,0.001904861276074558
2026-04-11 15:30:00,2026-04-11 15:30:00,LONG,1.127,1.1243590454021115,3771.527984572553,-9.960434171921992,488.0612744241776,STOP_LOSS,110,0.0017606363985924072
2026-04-11 18:20:00,2026-04-11 19:30:00,LONG,1.134,1.130692257588162,2951.0234695269705,-9.761225488483552,478.30004893569406,STOP_LOSS,55,0.0022051616078919635
2026-04-11 21:35:00,2026-04-11 22:30:00,LONG,1.126,1.121637822218021,2192.941566534293,-9.566000978713882,468.7340479569802,STOP_LOSS,80,0.0029081185213192134
2026-04-13 09:45:00,2026-04-13 10:00:00,LONG,1.077,1.0734623489286652,2649.973321309657,-9.374680959139605,459.3593669978406,STOP_LOSS,55,0.0023584340475565437
2026-04-13 10:45:00,2026-04-13 10:45:00,LONG,1.078,1.0728144383592977,1771.6860730851145,-9.187187339956813,450.17217965788376,STOP_LOSS,80,0.0034570410938016397
2026-04-13 11:30:00,2026-04-13 12:25:00,LONG,1.082,1.0768317091098785,1742.054343412901,-9.003443593157675,441.1687360647261,STOP_LOSS,55,0.003445527260081087
2026-04-13 18:10:00,2026-04-13 18:35:00,LONG,1.08,1.0846352128167909,3172.5888576722136,14.705624535489932,455.87436060021605,TAKE_PROFIT,55,0.0018540851267164057
2026-04-13 21:05:00,2026-04-13 21:25:00,LONG,1.132,1.1249843448779493,1299.591706460533,-9.11748721200432,446.7568733882117,STOP_LOSS,60,0.004677103414700358
2026-04-13 22:05:00,2026-04-14 04:10:00,LONG,1.127,1.1202021304902328,1314.402616132326,-8.935137467764234,437.8217359204475,STOP_LOSS,95,0.004531913006511465
2026-04-14 05:30:00,2026-04-14 05:30:00,LONG,1.121,1.1181574720228382,3080.5095987664176,-8.75643471840895,429.06530120203854,STOP_LOSS,80,0.0018950186514410956
2026-04-14 06:50:00,2026-04-14 07:05:00,LONG,1.127,1.1241150311050343,2974.4882307102985,-8.58130602404077,420.48399517799777,STOP_LOSS,75,0.0019233125966437977
2026-04-14 10:40:00,2026-04-14 11:25:00,LONG,1.116,1.122558503493993,2137.0931928964333,14.016133172599927,434.5001283505977,TAKE_PROFIT,40,0.0026234013975971844
2026-04-14 12:35:00,2026-04-14 12:35:00,LONG,1.126,1.119769725260756,1394.802465495519,-8.690002567011955,425.81012578358576,STOP_LOSS,70,0.004153516492829386
2026-04-15 00:30:00,2026-04-15 00:30:00,LONG,1.112,1.109108259807839,2945.009561632598,-8.516202515671715,417.29392326791407,STOP_LOSS,95,0.0019278267947740577
2026-04-15 01:10:00,2026-04-15 01:10:00,LONG,1.114,1.1103209630532336,2268.495420436973,-8.34587846535828,408.9480448025558,STOP_LOSS,60,0.002452691297844292
2026-04-15 02:50:00,2026-04-15 03:00:00,LONG,1.123,1.1181288110332046,1679.0481649969342,-8.178960896051116,400.76908390650465,STOP_LOSS,55,0.003247459311196935
2026-04-15 03:30:00,2026-04-15 03:50:00,LONG,1.12,1.1159600940742407,1984.0515659095101,-8.015381678130094,392.75370222837455,STOP_LOSS,90,0.0026932706171730325
2026-04-15 05:55:00,2026-04-15 06:50:00,LONG,1.115,1.1111580709362052,2044.5650906445521,-7.855074044567491,384.89862818380703,STOP_LOSS,55,0.0025612860425298714
2026-04-15 07:45:00,2026-04-15 07:50:00,LONG,1.115,1.111537402857594,2223.178801079665,-7.6979725636761405,377.2006556201309,STOP_LOSS,75,0.002308398094937397
2026-04-15 08:25:00,2026-04-15 08:45:00,LONG,1.115,1.120054979480775,2487.3207171575455,12.573355187338064,389.7740108074689,TAKE_PROFIT,75,0.002021991792310009
2026-04-15 10:05:00,2026-04-15 10:20:00,LONG,1.118,1.1155256957719764,3150.5746657417726,-7.795480216149379,381.97853059131955,STOP_LOSS,110,0.0016495361520158338
2026-04-15 11:15:00,2026-04-15 11:55:00,LONG,1.122,1.128590350663209,1932.0091353345024,12.732617686377175,394.71114827769674,TAKE_PROFIT,80,0.002636140265283469
2026-04-15 13:00:00,2026-04-15 13:00:00,LONG,1.131,1.1252105128392702,1363.544429133654,-7.894222965553935,386.8169253121428,STOP_LOSS,80,0.003859658107153178
2026-04-15 13:10:00,2026-04-15 14:35:00,LONG,1.133,1.1418253580012099,1461.0056055105224,12.893897510404761,399.7108228225476,TAKE_PROFIT,70,0.0035301432004839284
2026-04-15 18:35:00,2026-04-15 18:35:00,LONG,1.142,1.1385090868403487,2290.007253359937,-7.9942164564509515,391.71660636609664,STOP_LOSS,80,0.0023272754397675563
2026-04-15 18:40:00,2026-04-15 19:05:00,LONG,1.143,1.148709096786163,2287.0903579442006,13.057220212203731,404.7738265783004,TAKE_PROFIT,55,0.0022836387144652154
2026-04-15 21:35:00,2026-04-15 22:05:00,LONG,1.133,1.1300260854044486,2722.1617405139323,-8.095476531566007,396.67835004673435,STOP_LOSS,75,0.00198260973036757
