data_entrada,data_saida,tipo,entrada,saida,tamanho,pnl,capital_final,motivo_saida,score,atr_entrada
2026-04-15 22:40:00,2026-04-15 23:30:00,LONG,1.131,1.1380763245467305,1868.5705525382812,13.22261166822434,409.90096171495867,TAKE_PROFIT,80,0.0028305298186922035
2026-04-16 01:40:00,2026-04-16 02:05:00,LONG,1.14,1.1359371582636157,2017.8042282284991,-8.198019234299174,401.7029424806595,STOP_LOSS,100,0.002708561157589464
2026-04-16 04:15:00,2026-04-16 05:55:00,LONG,1.141,1.137549100270091,2328.105560408476,-8.03405884961319,393.6688836310463,STOP_LOSS,95,0.0023005998199393356
2026-04-16 07:25:00,2026-04-16 09:10:00,LONG,1.143,1.1522060467987079,1425.3996756650238,13.122296121035193,406.7911797520815,TAKE_PROFIT,50,0.003682418719483098
2026-04-16 10:05:00,2026-04-16 10:05:00,LONG,1.164,1.1580128521229198,1358.8813508660867,-8.13582359504163,398.6553561570399,STOP_LOSS,50,0.003991431918053423
2026-04-16 12:35:00,2026-04-16 15:40:00,LONG,1.157,1.171364598048677,925.087623536065,13.288511871901466,411.9438680289413,TAKE_PROFIT,70,0.005745839219470857
2026-04-16 21:50:00,2026-04-16 22:05:00,LONG,1.193,1.1865564569423692,1278.6253287811649,-8.238877360578826,403.7049906683625,STOP_LOSS,80,0.004295695371753861
2026-04-17 06:25:00,2026-04-17 06:25:00,LONG,1.176,1.170616117665376,1499.679842823164,-8.07409981336725,395.63089085499524,STOP_LOSS,90,0.0035892548897493363
2026-04-17 07:55:00,2026-04-17 08:20:00,LONG,1.172,1.1808708359135345,1486.635136798378,13.187696361833396,408.81858721682863,TAKE_PROFIT,70,0.003548334365413801
2026-04-17 09:50:00,2026-04-17 10:15:00,LONG,1.191,1.2012829665982119,1325.2290679355804,13.627286240560952,422.4458734573896,TAKE_PROFIT,100,0.004113186639284682
2026-04-17 13:05:00,2026-04-17 14:20:00,LONG,1.206,1.200550911100058,1550.5192930946482,-8.448917469147792,413.99695598824184,STOP_LOSS,75,0.0036327259332946038
2026-04-17 15:55:00,2026-04-17 17:30:00,LONG,1.195,1.1909251454435272,2031.9594245670219,-8.279939119764837,405.717016868477,STOP_LOSS,55,0.002716569704315179
2026-04-17 17:55:00,2026-04-17 18:35:00,LONG,1.195,1.1912644398339778,2172.1883671358187,-8.11434033736954,397.6026765311075,STOP_LOSS,75,0.0024903734440148073
2026-04-18 02:45:00,2026-04-18 03:35:00,LONG,1.185,1.1868532513808854,1724.9343836606283,3.196737028455634,400.7994135595631,STOP_LOSS,70,0.0030733743095573487
2026-04-18 07:35:00,2026-04-18 07:50:00,LONG,1.199,1.1883824285522588,754.9738008023085,-8.015988271191262,392.78342528837186,STOP_LOSS,55,0.007078380965160805
2026-04-19 09:55:00,2026-04-19 09:55:00,LONG,1.117,1.1130590456370064,1993.3416584403726,-7.855668505767437,384.92775678260443,STOP_LOSS,120,0.002627302908662331
2026-04-19 11:35:00,2026-04-19 11:35:00,LONG,1.117,1.113055127475295,1951.5345774646025,-7.6985551356520885,377.22920164695233,STOP_LOSS,55,0.0026299150164700467
2026-04-19 11:40:00,2026-04-19 12:15:00,LONG,1.121,1.116781110478589,1788.2867030885707,-7.544584032939047,369.6846176140133,STOP_LOSS,75,0.0028125930142740407
2026-04-20 00:30:00,2026-04-20 01:00:00,LONG,1.103,1.0999687513472465,2439.1573240169646,-7.393692352280267,362.29092526173304,STOP_LOSS,100,0.0020208324351689705
2026-04-20 01:30:00,2026-04-20 01:40:00,LONG,1.103,1.099820738625381,2279.088647155746,-7.245818505234661,355.0451067564984,STOP_LOSS,75,0.0021195075830792998
2026-04-20 06:20:00,2026-04-20 07:15:00,LONG,1.103,1.109991293993306,1692.7963411658009,11.83483689188303,366.8799436483814,TAKE_PROFIT,75,0.0027965175973224485
2026-04-20 09:10:00,2026-04-20 09:20:00,LONG,1.103,1.1084434314076999,2246.621760981075,12.22933145494638,379.1092751033278,TAKE_PROFIT,75,0.002177372563079916
2026-04-20 10:55:00,2026-04-20 11:10:00,LONG,1.108,1.1039904372977192,1891.02554693889,-7.582185502066555,371.5270896012612,STOP_LOSS,100,0.0026730418015206148
2026-04-20 12:20:00,2026-04-20 12:50:00,LONG,1.107,1.1008992567955993,1217.9732113073223,-7.430541792025223,364.096547809236,STOP_LOSS,60,0.0040671621362671
2026-04-20 14:05:00,2026-04-20 14:05:00,LONG,1.105,1.1019185357962513,2363.139882438389,-7.281930956184719,356.81461685305123,STOP_LOSS,70,0.0020543094691657165
2026-04-20 15:00:00,2026-04-20 15:15:00,LONG,1.108,1.114396000545471,1859.5715364957139,11.89382056176865,368.70843741481985,TAKE_PROFIT,80,0.0025584002181882563
2026-04-20 16:55:00,2026-04-20 17:20:00,LONG,1.11,1.1143366989030428,2834.0176530441777,12.290281247160243,380.9987186619801,TAKE_PROFIT,95,0.001734679561217099
2026-04-20 18:35:00,2026-04-20 19:15:00,LONG,1.12,1.1159417582394238,1877.6541228429503,-7.619974373239602,373.3787442887405,STOP_LOSS,75,0.0027054945070509213
2026-04-20 21:00:00,2026-04-20 21:00:00,LONG,1.109,1.1061580815298682,2627.652750864605,-7.46757488577481,365.9111694029657,STOP_LOSS,70,0.0018946123134211015
2026-04-20 21:40:00,2026-04-20 22:05:00,LONG,1.107,1.111892901686394,2492.802791034132,12.197038980098856,378.10820838306455,TAKE_PROFIT,75,0.001957160674557625
2026-04-21 02:05:00,2026-04-21 02:10:00,LONG,1.106,1.1031801772323682,2681.787045081543,-7.562164167661292,370.54604421540324,STOP_LOSS,75,0.0018798818450879323
2026-04-21 06:50:00,2026-04-21 07:50:00,LONG,1.105,1.1083889023465008,3644.7007155379106,12.351534807179569,382.8975790225828,TAKE_PROFIT,95,0.0013555609386003693
2026-04-21 08:30:00,2026-04-21 09:00:00,LONG,1.109,1.1057664516324193,2368.281129557123,-7.657951580451656,375.23962744213117,STOP_LOSS,55,0.0021556989117204337
2026-04-21 11:30:00,2026-04-21 11:55:00,LONG,1.105,1.1001775581789945,1556.2225170148208,-7.504792548842623,367.73483489328856,STOP_LOSS,60,0.003214961214003566
2026-04-21 12:15:00,2026-04-21 12:25:00,LONG,1.106,1.101702106309975,1711.2328103729426,-7.354696697865771,360.3801381954228,STOP_LOSS,60,0.002865262460016749
2026-04-21 13:00:00,2026-04-21 13:30:00,LONG,1.107,1.103098350381506,1847.3218942428887,-7.207602763908455,353.1725354315143,STOP_LOSS,95,0.0026010997456626115
2026-04-21 20:15:00,2026-04-21 20:45:00,LONG,1.102,1.1065807926252407,2569.95214820467,11.772417847717142,364.9449532792314,TAKE_PROFIT,100,0.0018323170500962633
2026-04-21 23:10:00,2026-04-21 23:15:00,LONG,1.106,1.1110708526290227,2398.9716653073488,12.164831775974557,377.109785055206,TAKE_PROFIT,60,0.002028341051609076
2026-04-22 00:55:00,2026-04-22 01:20:00,LONG,1.119,1.1150055807408805,1888.183290696108,-7.54219570110412,369.56758935410187,STOP_LOSS,90,0.0026629461727462845
2026-04-22 01:35:00,2026-04-22 02:15:00,LONG,1.12,1.1285779877969013,2228.654120222387,19.117367846781264,388.6849572008831,STOP_LOSS,95,0.002211006101549308
2026-04-22 03:50:00,2026-04-22 04:20:00,LONG,1.133,1.1292452034411893,2070.3383052209533,-7.773699144017663,380.91125805686545,STOP_LOSS,75,0.0025031977058738346
2026-04-22 04:45:00,2026-04-22 05:15:00,LONG,1.131,1.1278126549011216,2390.147575741976,-7.6182251611373095,373.2930328957281,STOP_LOSS,100,0.002124896732585617
2026-04-22 05:50:00,2026-04-22 06:50:00,LONG,1.128,1.1245012079521126,2133.8394953832058,-7.465860657914562,365.82717223781356,STOP_LOSS,55,0.002332528031924805
2026-04-22 08:00:00,2026-04-22 08:05:00,LONG,1.122,1.1196609612420898,3128.0129155674454,-7.316543444756271,358.51062879305726,STOP_LOSS,70,0.0015593591719401663
2026-04-22 08:45:00,2026-04-22 08:45:00,LONG,1.121,1.1184420222670595,2803.0785739556095,-7.170212575861146,351.3404162171961,STOP_LOSS,75,0.0017053184886270233
2026-04-22 08:55:00,2026-04-22 09:10:00,LONG,1.124,1.1207320078361471,2150.191301578664,-7.026808324343922,344.3136078928522,STOP_LOSS,80,0.002178661442568728
2026-04-22 13:45:00,2026-04-22 14:00:00,LONG,1.125,1.1297828649325874,2399.632944868829,11.477120263094541,355.79072815594674,TAKE_PROFIT,95,0.001913145973035046
2026-04-22 14:50:00,2026-04-22 16:00:00,LONG,1.128,1.1249521709240224,2334.715755291123,-7.115814563118934,348.6749135928278,STOP_LOSS,90,0.0020318860506515837
2026-04-23 23:45:00,2026-04-23 23:50:00,LONG,1.106,1.103265705503515,2550.383025976601,-6.973498271856556,341.70141532097125,STOP_LOSS,80,0.0018228629976566242
2026-04-24 04:00:00,2026-04-24 04:20:00,LONG,1.102,1.1002617378959176,3931.529250030322,-6.834028306419425,334.8673870145518,STOP_LOSS,95,0.0011588414027216298
2026-04-24 05:05:00,2026-04-24 05:05:00,LONG,1.102,1.099030101129094,2255.076024944781,-6.697347740291036,328.1700392742608,STOP_LOSS,100,0.0019799325806040477
2026-04-24 05:10:00,2026-04-24 05:20:00,LONG,1.103,1.1076231872579754,2366.1168580769668,10.939001309142201,339.109040583403,TAKE_PROFIT,75,0.00184927490319016
2026-04-24 10:05:00,2026-04-24 10:25:00,LONG,1.113,1.1099738137506132,2241.164374149938,-6.78218081166806,332.3268597717349,STOP_LOSS,95,0.0020174574995911916
2026-04-24 11:30:00,2026-04-24 12:05:00,LONG,1.11,1.106263479742116,1778.80400391527,-6.646537195434698,325.6803225763002,STOP_LOSS,55,0.0024910135052560738
2026-04-24 12:30:00,2026-04-24 12:55:00,LONG,1.111,1.1184428832207074,1458.57598871631,10.856010752543341,336.53633332884357,TAKE_PROFIT,50,0.0029771532882829728
2026-04-24 16:00:00,2026-04-24 16:00:00,LONG,1.126,1.121323761291923,1439.3462538495507,-6.730726666576872,329.8056066622667,STOP_LOSS,100,0.0031174924720513645
2026-04-24 17:50:00,2026-04-24 18:10:00,LONG,1.137,1.1310232859548468,1103.6352221994666,-6.5961121332453345,323.20949452902136,STOP_LOSS,60,0.003984476030102194
2026-04-24 20:10:00,2026-04-24 20:50:00,LONG,1.129,1.1359780502125592,1543.9341204858633,10.773649817633704,333.9831443466551,TAKE_PROFIT,100,0.002791220085023722
2026-04-24 21:50:00,2026-04-24 22:15:00,LONG,1.136,1.1440536335024187,1382.3290412803506,11.132771478221938,345.115915824877,TAKE_PROFIT,75,0.0032214534009674845
2026-04-25 04:20:00,2026-04-25 05:20:00,LONG,1.429,1.5160956705345345,132.08307359282347,11.503863860829226,356.6197796857062,TAKE_PROFIT,75,0.03483826821381381
2026-04-25 07:55:00,2026-04-25 08:40:00,LONG,1.722,1.640628548427093,87.65230871325508,-7.132395593714124,349.48738409199206,STOP_LOSS,75,0.05424763438193799
2026-04-25 12:05:00,2026-04-25 12:10:00,LONG,1.584,1.5420757561458682,166.7232856043739,-6.989747681839841,342.4976364101522,STOP_LOSS,80,0.02794949590275457
2026-04-25 15:00:00,2026-04-25 17:20:00,LONG,1.553,1.522681109619131,225.93019210641503,-6.849952728203045,335.64768368194916,STOP_LOSS,55,0.020212593587245954
2026-04-25 17:50:00,2026-04-25 18:35:00,LONG,1.532,1.5740261116210708,266.2215392090226,11.18825612273164,346.8359398046808,TAKE_PROFIT,55,0.016810444648428336
2026-04-25 19:40:00,2026-04-25 19:50:00,LONG,1.585,1.594734015674464,278.030504201607,2.706353285877594,349.54229309055836,STOP_LOSS,60,0.016632992162767923
2026-04-26 17:05:00,2026-04-26 17:35:00,LONG,1.415,1.4279673403787274,898.5196215562509,11.651409769685213,361.19370286024355,TAKE_PROFIT,95,0.005186936151491022
2026-04-26 18:55:00,2026-04-26 19:00:00,LONG,1.448,1.471280088577567,517.171146287781,12.039790095341415,373.23349295558495,TAKE_PROFIT,75,0.00931203543102679
2026-04-27 01:45:00,2026-04-27 02:15:00,LONG,1.421,1.4106283632755583,719.719563790785,-7.464669859111699,365.7688230964732,STOP_LOSS,55,0.0069144244829611725
2026-04-27 11:30:00,2026-04-27 12:15:00,LONG,1.43,1.406028266534959,305.1667695453824,-7.315376461929464,358.45344663454375,STOP_LOSS,55,0.01598115564336054
2026-04-27 13:00:00,2026-04-27 14:15:00,LONG,1.416,1.4454791177741393,405.31905712705105,11.948448221151459,370.4018948556952,TAKE_PROFIT,55,0.011791647109655783
2026-04-27 16:35:00,2026-04-27 16:50:00,LONG,1.457,1.4400957097853568,438.23418807000473,-7.408037897113904,362.9938569585813,STOP_LOSS,90,0.011269526809762188
2026-04-27 17:15:00,2026-04-27 18:20:00,LONG,1.447,1.4330328056977524,519.7806361155384,-7.259877139171627,355.7339798194097,STOP_LOSS,75,0.009311462868165183
2026-04-27 19:20:00,2026-04-27 19:45:00,LONG,1.436,1.4513065028011787,774.6903052472977,11.85779932731377,367.59177914672347,TAKE_PROFIT,75,0.006122601120471489
2026-04-27 22:40:00,2026-04-27 23:05:00,LONG,1.435,1.4437865751086834,604.5883278592457,5.312260752568509,372.904039899292,STOP_LOSS,50,0.00810671244565834
2026-04-28 00:05:00,2026-04-28 00:20:00,LONG,1.463,1.5055474206178194,292.1477843501486,12.430134663309754,385.33417456260173,TAKE_PROFIT,55,0.01701896824712775
2026-04-28 00:25:00,2026-04-28 01:20:00,LONG,1.519,1.4917145851227787,282.4469969003779,-7.706683491252035,377.6274910713497,STOP_LOSS,55,0.018190276584814126
2026-04-28 03:05:00,2026-04-28 03:20:00,LONG,1.473,1.4565209902978398,458.31333059030186,-7.552549821426994,370.0749412499227,STOP_LOSS,100,0.010986006468106838
2026-04-28 15:55:00,2026-04-28 15:55:00,LONG,1.481,1.4690328385614884,618.4840793723699,-7.401498824998454,362.67344242492425,STOP_LOSS,75,0.007978107625674531
2026-04-28 16:15:00,2026-04-28 16:50:00,LONG,1.487,1.507447542315896,591.2258089863128,12.089114747497389,374.7625571724216,TAKE_PROFIT,75,0.00817901692635833
2026-04-28 17:40:00,2026-04-28 18:00:00,LONG,1.492,1.4801946412778806,634.902447259376,-7.4952511434484315,367.26730602897317,STOP_LOSS,110,0.007870239148079562
2026-04-28 18:15:00,2026-04-28 18:35:00,LONG,1.499,1.519947667269902,584.4203737133644,12.242243534299236,379.5095495632724,TAKE_PROFIT,75,0.008379066907960652
2026-04-28 18:45:00,2026-04-28 18:55:00,LONG,1.523,1.5063415166995298,455.63517724637217,-7.590190991265448,371.91935857200696,STOP_LOSS,50,0.011105655533646886
2026-04-28 19:20:00,2026-04-28 19:45:00,LONG,1.526,1.5506613799074414,502.70147083941015,12.397311952400232,384.3166705244072,TAKE_PROFIT,50,0.009864551962976495
2026-04-28 20:40:00,2026-04-28 21:15:00,LONG,1.507,1.4874953245124538,394.0764569703269,-7.686333410488145,376.63033711391904,STOP_LOSS,40,0.013003116991697417
2026-04-28 22:00:00,2026-04-28 22:05:00,LONG,1.492,1.4771936975349347,508.74327064783176,-7.532606742278381,369.09773037164064,STOP_LOSS,75,0.00987086831004363
2026-04-28 23:00:00,2026-04-29 00:35:00,LONG,1.475,1.4929679648126983,684.7329570881411,12.303257679054537,381.40098805069516,TAKE_PROFIT,55,0.007187185925079329
2026-04-29 01:55:00,2026-04-29 02:20:00,LONG,1.519,1.5456482111972862,477.08141361664985,12.7133662683564,394.1143543190516,TAKE_PROFIT,55,0.01065928447891462
2026-04-30 07:35:00,2026-04-30 07:55:00,LONG,1.399,1.3930051402900063,1314.8409583698703,-7.882287086381032,386.23206723267054,STOP_LOSS,100,0.0039965731399958255
2026-04-30 22:55:00,2026-04-30 23:15:00,LONG,1.381,1.3747720485968138,1240.3181792172445,-7.724641344653411,378.5074258880171,STOP_LOSS,55,0.004151967602124037
2026-04-30 23:50:00,2026-04-30 23:55:00,LONG,1.389,1.39,1080.6239380790523,1.0806239380789333,379.58804982609604,FIM_PERIODO,50,0.004670233094667739
