entry_time,exit_time,entry_price,exit_price,shares,pnl,pnl_pct,exit_reason,capital_after,filters_passed
2026-04-03 02:30:00,2026-04-03 03:20:00,1.129,1.1162857142857143,885,-13.239220714285683,-1.1261546248260146,TRAILING (1.116),986.7607792857143,Todos filtros OK
2026-04-03 05:00:00,2026-04-03 06:40:00,1.126,1.1315714285714287,876,2.9029388571430417,0.4947982745496349,TRAILING (1.132),989.6637181428573,Todos filtros OK
2026-04-04 06:35:00,2026-04-04 07:05:00,1.117,1.1145714285714288,886,-4.12888657142839,-0.21741910730270764,TRAILING (1.115),985.5348315714289,Todos filtros OK
2026-04-04 07:50:00,2026-04-04 08:25:00,1.118,1.1124285714285713,881,-6.873436142857329,-0.4983388704319136,TRAILING (1.112),978.6613954285715,Todos filtros OK
2026-04-06 02:20:00,2026-04-06 03:15:00,1.101,1.0990000000000002,888,-3.7295999999998046,-0.1816530426884455,TRAILING (1.099),974.9317954285717,Todos filtros OK
2026-04-06 04:15:00,2026-04-06 07:45:00,1.104,1.122,883,13.928442000000015,1.6304347826086918,TRAILING (1.122),988.8602374285717,Todos filtros OK
2026-04-07 06:05:00,2026-04-07 06:45:00,1.117,1.1144285714285713,885,-4.250528571428657,-0.23020846655583682,TRAILING (1.114),984.6097088571431,Todos filtros OK
2026-04-08 01:35:00,2026-04-08 03:05:00,1.159,1.1528571428571428,849,-7.1780524285715,-0.5300135584863863,TRAILING (1.153),977.4316564285716,Todos filtros OK
2026-04-09 01:35:00,2026-04-09 01:50:00,1.115,1.1084285714285715,876,-7.7042948571427505,-0.5893657911595018,TRAILING (1.108),969.7273615714289,Todos filtros OK
2026-04-09 03:05:00,2026-04-09 03:20:00,1.115,1.1122857142857143,869,-4.294225571428532,-0.243433696348494,TRAILING (1.112),965.4331360000003,Todos filtros OK
2026-04-09 06:10:00,2026-04-09 07:05:00,1.115,1.115,865,-1.9289500000000002,0.0,TRAILING (1.115),963.5041860000003,Todos filtros OK
2026-04-10 07:50:00,2026-04-10 08:50:00,1.123,1.1194285714285714,857,-4.9824755714285605,-0.3180256964762762,TRAILING (1.119),958.5217104285717,Todos filtros OK
2026-04-13 07:10:00,2026-04-13 08:15:00,1.08,1.0694285714285714,887,-11.283400285714379,-0.9788359788359902,TRAILING (1.069),947.2383101428574,Todos filtros OK
2026-04-14 00:30:00,2026-04-14 01:25:00,1.13,1.1308571428571428,838,-1.176312571428544,0.07585335018962525,TRAILING (1.131),946.0619975714288,Todos filtros OK
2026-04-14 05:30:00,2026-04-14 07:15:00,1.121,1.1238571428571427,843,0.5161568571426991,0.254874474321376,TRAILING (1.124),946.5781544285716,Todos filtros OK
2026-04-15 01:10:00,2026-04-15 02:05:00,1.114,1.1172857142857142,849,0.8952098571427114,0.29494742241598093,TRAILING (1.117),947.4733642857143,Todos filtros OK
2026-04-16 01:40:00,2026-04-16 02:05:00,1.14,1.1364285714285713,831,-4.859569285714275,-0.31328320802005427,TRAILING (1.136),942.613795,Todos filtros OK
2026-04-16 04:20:00,2026-04-16 05:50:00,1.144,1.1387142857142856,823,-6.228816714285758,-0.46203796203796443,TRAILING (1.139),936.3849782857142,Todos filtros OK
2026-04-17 06:25:00,2026-04-17 07:25:00,1.176,1.1695714285714287,796,-6.984217714285554,-0.5466472303206849,TRAILING (1.170),929.4007605714286,Todos filtros OK
2026-04-18 03:20:00,2026-04-18 03:35:00,1.187,1.1861428571428572,782,-2.526083428571454,-0.07221085569864005,TRAILING (1.186),926.8746771428571,Todos filtros OK
2026-04-18 04:15:00,2026-04-18 04:50:00,1.202,1.2155714285714285,771,8.599623857142854,1.1290705966246817,TRAILING (1.216),935.474301,Todos filtros OK
2026-04-18 04:50:00,2026-04-18 05:15:00,1.225,1.2208571428571429,763,-5.027189000000064,-0.3381924198250785,TRAILING (1.221),930.447112,Todos filtros OK
2026-04-20 00:30:00,2026-04-20 01:00:00,1.103,1.0991428571428572,843,-5.107977857142793,-0.3496956352804004,TRAILING (1.099),925.3391341428571,Todos filtros OK
2026-04-20 04:20:00,2026-04-20 04:35:00,1.109,1.0994285714285714,834,-9.824400857142852,-0.8630684013912093,TRAILING (1.099),915.5147332857142,Todos filtros OK
2026-04-20 07:00:00,2026-04-20 07:25:00,1.105,1.104,828,-2.6570519999999087,-0.09049773755654966,TRAILING (1.104),912.8576812857143,Todos filtros OK
2026-04-21 07:15:00,2026-04-21 08:00:00,1.106,1.1055714285714286,825,-2.1781178571428708,-0.03874967708602517,TRAILING (1.106),910.6795634285714,Todos filtros OK
2026-04-22 02:15:00,2026-04-22 03:00:00,1.133,1.1297142857142857,803,-4.455388142857184,-0.2900012608750502,TRAILING (1.130),906.2241752857143,Todos filtros OK
2026-04-22 04:45:00,2026-04-22 05:15:00,1.131,1.1272857142857142,801,-4.784029714285768,-0.3284072249589598,TRAILING (1.127),901.4401455714285,Todos filtros OK
2026-04-24 05:20:00,2026-04-24 06:05:00,1.108,1.1007142857142858,813,-7.718970428571472,-0.6575554409489426,TRAILING (1.101),893.7211751428571,Todos filtros OK
2026-04-24 07:20:00,2026-04-24 08:00:00,1.102,1.107,810,2.2607099999999134,0.45372050816696596,TRAILING (1.107),895.981885142857,Todos filtros OK
2026-04-25 00:20:00,2026-04-25 01:20:00,1.198,1.2415714285714285,747,30.725497285714304,3.637014071070843,TRAILING (1.242),926.7073824285712,Todos filtros OK
2026-04-25 01:20:00,2026-04-25 01:50:00,1.27,1.245142857142857,729,-19.954396285714324,-1.9572553430821205,TRAILING (1.245),906.7529861428569,Todos filtros OK
2026-04-25 02:35:00,2026-04-25 03:55:00,1.389,1.397857142857143,652,3.9578262857143116,0.6376632726524667,TRAILING (1.398),910.7108124285712,Todos filtros OK
2026-04-25 05:20:00,2026-04-25 06:10:00,1.504,1.6243200000000002,605,70.90096640000013,8.000000000000007,TP,981.6117788285713,Todos filtros OK
2026-04-25 07:00:00,2026-04-25 07:10:00,1.693,1.657857142857143,579,-22.28786057142857,-2.0757741962703524,TRAILING (1.658),959.3239182571427,Todos filtros OK
2026-04-29 00:35:00,2026-04-29 01:05:00,1.494,1.5204285714285715,642,15.031879714285738,1.7689806846433287,TRAILING (1.520),974.3557979714285,Todos filtros OK
2026-04-29 02:15:00,2026-04-29 02:50:00,1.537,1.5271428571428571,633,-8.179173857142812,-0.6413235430802078,TRAILING (1.527),966.1766241142857,Todos filtros OK
